position_coeffs: {
    { { 0, 0.145343 }, { 1, 0.0489147 }, { 2, 3.68611e-05 }, { 3, 0.0268717 }, { 4, 0.431868 }, { 5, 0.145343 }, { 6, 0.000109528 }, { 7, 0.0798457 }, { 8, 0.0798457 }, { 9, 0.0268717 }, { 10, 2.025e-05 }, { 11, 0.0147622 }, { 28, 0.000109528 }, { 29, 3.68611e-05 }, { 30, 2.77778e-08 }, { 31, 2.025e-05 },  },
    { { 0, 0.013691 }, { 1, 0.013691 }, { 2, 0.314892 }, { 3, 0.314892 }, { 4, 0.00460764 }, { 5, 0.00460764 }, { 6, 0.105976 }, { 7, 0.105976 }, { 8, 3.47222e-06 }, { 9, 3.47222e-06 }, { 10, 7.98612e-05 }, { 11, 7.98612e-05 }, { 28, 0.00253125 }, { 29, 0.00253125 }, { 30, 0.0582187 }, { 31, 0.0582187 },  },
    { { 0, 0.0126434 }, { 1, 0.00099525 }, { 2, 0.0770029 }, { 3, 0.130525 }, { 4, 0.037568 }, { 5, 0.00295725 }, { 6, 0.228804 }, { 7, 0.387838 }, { 8, 0.00694575 }, { 9, 0.00054675 }, { 10, 0.0423023 }, { 11, 0.0717052 }, { 28, 9.52778e-06 }, { 29, 7.5e-07 }, { 30, 5.80278e-05 }, { 31, 9.83611e-05 },  },
    { { 0, 0.0199035 }, { 1, 0.00156675 }, { 2, 0.12122 }, { 3, 0.205476 }, { 4, 0.0337379 }, { 5, 0.00265575 }, { 6, 0.205476 }, { 7, 0.348297 }, { 8, 0.00326803 }, { 9, 0.00025725 }, { 10, 0.0199035 }, { 11, 0.0337379 }, { 28, 0.00025725 }, { 29, 2.025e-05 }, { 30, 0.00156675 }, { 31, 0.00265575 },  },
    { { 0, 0.0273924 }, { 1, 0.00215625 }, { 2, 0.16683 }, { 3, 0.282788 }, { 4, 0.0273924 }, { 5, 0.00215625 }, { 6, 0.16683 }, { 7, 0.282788 }, { 8, 0.00119097 }, { 9, 9.375e-05 }, { 10, 0.00725347 }, { 11, 0.0122951 }, { 28, 0.00119097 }, { 29, 9.375e-05 }, { 30, 0.00725347 }, { 31, 0.0122951 },  },
    { { 0, 0.0337379 }, { 1, 0.00265575 }, { 2, 0.205476 }, { 3, 0.348297 }, { 4, 0.0199035 }, { 5, 0.00156675 }, { 6, 0.12122 }, { 7, 0.205476 }, { 8, 0.00025725 }, { 9, 2.025e-05 }, { 10, 0.00156675 }, { 11, 0.00265575 }, { 28, 0.00326803 }, { 29, 0.00025725 }, { 30, 0.0199035 }, { 31, 0.0337379 },  },
    { { 0, 0.037568 }, { 1, 0.00295725 }, { 2, 0.228804 }, { 3, 0.387838 }, { 4, 0.0126434 }, { 5, 0.00099525 }, { 6, 0.0770029 }, { 7, 0.130525 }, { 8, 9.52778e-06 }, { 9, 7.5e-07 }, { 10, 5.80278e-05 }, { 11, 9.83612e-05 }, { 28, 0.00694575 }, { 29, 0.00054675 }, { 30, 0.0423023 }, { 31, 0.0717052 },  },
    { { 0, 0.0268717 }, { 1, 3.68611e-05 }, { 2, 0.0489147 }, { 3, 0.145343 }, { 4, 0.0798457 }, { 5, 0.000109528 }, { 6, 0.145343 }, { 7, 0.431868 }, { 8, 0.0147622 }, { 9, 2.025e-05 }, { 10, 0.0268717 }, { 11, 0.0798457 }, { 28, 2.025e-05 }, { 29, 2.77778e-08 }, { 30, 3.68611e-05 }, { 31, 0.000109528 },  },
    { { 0, 0.0423022 }, { 1, 5.80278e-05 }, { 2, 0.0770029 }, { 3, 0.228804 }, { 4, 0.0717052 }, { 5, 9.83612e-05 }, { 6, 0.130525 }, { 7, 0.387838 }, { 8, 0.00694575 }, { 9, 9.52778e-06 }, { 10, 0.0126434 }, { 11, 0.037568 }, { 28, 0.00054675 }, { 29, 7.5e-07 }, { 30, 0.00099525 }, { 31, 0.00295725 },  },
    { { 0, 0.0582187 }, { 1, 7.98612e-05 }, { 2, 0.105976 }, { 3, 0.314892 }, { 4, 0.0582187 }, { 5, 7.98612e-05 }, { 6, 0.105976 }, { 7, 0.314892 }, { 8, 0.00253125 }, { 9, 3.47222e-06 }, { 10, 0.00460764 }, { 11, 0.013691 }, { 28, 0.00253125 }, { 29, 3.47222e-06 }, { 30, 0.00460764 }, { 31, 0.013691 },  },
    { { 0, 0.0717052 }, { 1, 9.83612e-05 }, { 2, 0.130525 }, { 3, 0.387838 }, { 4, 0.0423023 }, { 5, 5.80278e-05 }, { 6, 0.0770029 }, { 7, 0.228804 }, { 8, 0.00054675 }, { 9, 7.5e-07 }, { 10, 0.00099525 }, { 11, 0.00295725 }, { 28, 0.00694575 }, { 29, 9.52778e-06 }, { 30, 0.0126434 }, { 31, 0.037568 },  },
    { { 0, 0.0798457 }, { 1, 0.000109528 }, { 2, 0.145343 }, { 3, 0.431868 }, { 4, 0.0268717 }, { 5, 3.68611e-05 }, { 6, 0.0489147 }, { 7, 0.145343 }, { 8, 2.025e-05 }, { 9, 2.77778e-08 }, { 10, 3.68611e-05 }, { 11, 0.000109528 }, { 28, 0.0147622 }, { 29, 2.025e-05 }, { 30, 0.0268717 }, { 31, 0.0798457 },  },
    { { 0, 0.0489147 }, { 1, 3.68611e-05 }, { 2, 0.0268717 }, { 3, 0.145343 }, { 4, 0.145343 }, { 5, 0.000109528 }, { 6, 0.0798457 }, { 7, 0.431868 }, { 8, 0.0268717 }, { 9, 2.025e-05 }, { 10, 0.0147622 }, { 11, 0.0798457 }, { 28, 3.68611e-05 }, { 29, 2.77778e-08 }, { 30, 2.025e-05 }, { 31, 0.000109528 },  },
    { { 0, 0.0770029 }, { 1, 5.80278e-05 }, { 2, 0.0423022 }, { 3, 0.228804 }, { 4, 0.130525 }, { 5, 9.83611e-05 }, { 6, 0.0717052 }, { 7, 0.387838 }, { 8, 0.0126434 }, { 9, 9.52778e-06 }, { 10, 0.00694575 }, { 11, 0.037568 }, { 28, 0.00099525 }, { 29, 7.5e-07 }, { 30, 0.00054675 }, { 31, 0.00295725 },  },
    { { 0, 0.105976 }, { 1, 7.98611e-05 }, { 2, 0.0582187 }, { 3, 0.314892 }, { 4, 0.105976 }, { 5, 7.98611e-05 }, { 6, 0.0582187 }, { 7, 0.314892 }, { 8, 0.00460764 }, { 9, 3.47222e-06 }, { 10, 0.00253125 }, { 11, 0.013691 }, { 28, 0.00460764 }, { 29, 3.47222e-06 }, { 30, 0.00253125 }, { 31, 0.013691 },  },
    { { 0, 0.130525 }, { 1, 9.83611e-05 }, { 2, 0.0717052 }, { 3, 0.387838 }, { 4, 0.0770029 }, { 5, 5.80278e-05 }, { 6, 0.0423023 }, { 7, 0.228804 }, { 8, 0.00099525 }, { 9, 7.5e-07 }, { 10, 0.00054675 }, { 11, 0.00295725 }, { 28, 0.0126434 }, { 29, 9.52778e-06 }, { 30, 0.00694575 }, { 31, 0.037568 },  },
    { { 0, 0.145343 }, { 1, 0.000109528 }, { 2, 0.0798457 }, { 3, 0.431868 }, { 4, 0.0489147 }, { 5, 3.68611e-05 }, { 6, 0.0268717 }, { 7, 0.145343 }, { 8, 3.68611e-05 }, { 9, 2.77778e-08 }, { 10, 2.025e-05 }, { 11, 0.000109528 }, { 28, 0.0268717 }, { 29, 2.025e-05 }, { 30, 0.0147622 }, { 31, 0.0798457 },  },
    { { 0, 0.0770029 }, { 1, 0.00099525 }, { 2, 0.0126434 }, { 3, 0.130525 }, { 4, 0.228804 }, { 5, 0.00295725 }, { 6, 0.037568 }, { 7, 0.387838 }, { 8, 0.0423022 }, { 9, 0.00054675 }, { 10, 0.00694575 }, { 11, 0.0717052 }, { 28, 5.80278e-05 }, { 29, 7.5e-07 }, { 30, 9.52778e-06 }, { 31, 9.83611e-05 },  },
    { { 0, 0.12122 }, { 1, 0.00156675 }, { 2, 0.0199035 }, { 3, 0.205476 }, { 4, 0.205476 }, { 5, 0.00265575 }, { 6, 0.0337379 }, { 7, 0.348297 }, { 8, 0.0199035 }, { 9, 0.00025725 }, { 10, 0.00326803 }, { 11, 0.0337379 }, { 28, 0.00156675 }, { 29, 2.025e-05 }, { 30, 0.00025725 }, { 31, 0.00265575 },  },
    { { 0, 0.16683 }, { 1, 0.00215625 }, { 2, 0.0273924 }, { 3, 0.282788 }, { 4, 0.16683 }, { 5, 0.00215625 }, { 6, 0.0273924 }, { 7, 0.282788 }, { 8, 0.00725347 }, { 9, 9.375e-05 }, { 10, 0.00119097 }, { 11, 0.0122951 }, { 28, 0.00725347 }, { 29, 9.375e-05 }, { 30, 0.00119097 }, { 31, 0.0122951 },  },
    { { 0, 0.205476 }, { 1, 0.00265575 }, { 2, 0.0337379 }, { 3, 0.348297 }, { 4, 0.12122 }, { 5, 0.00156675 }, { 6, 0.0199035 }, { 7, 0.205476 }, { 8, 0.00156675 }, { 9, 2.025e-05 }, { 10, 0.00025725 }, { 11, 0.00265575 }, { 28, 0.0199035 }, { 29, 0.00025725 }, { 30, 0.00326803 }, { 31, 0.0337379 },  },
    { { 0, 0.228804 }, { 1, 0.00295725 }, { 2, 0.037568 }, { 3, 0.387838 }, { 4, 0.0770029 }, { 5, 0.00099525 }, { 6, 0.0126434 }, { 7, 0.130525 }, { 8, 5.80278e-05 }, { 9, 7.5e-07 }, { 10, 9.52778e-06 }, { 11, 9.83612e-05 }, { 28, 0.0423022 }, { 29, 0.00054675 }, { 30, 0.00694575 }, { 31, 0.0717052 },  },
    { { 0, 0.105976 }, { 1, 0.00460764 }, { 2, 0.00460764 }, { 3, 0.105976 }, { 4, 0.314892 }, { 5, 0.013691 }, { 6, 0.013691 }, { 7, 0.314892 }, { 8, 0.0582187 }, { 9, 0.00253125 }, { 10, 0.00253125 }, { 11, 0.0582187 }, { 28, 7.98611e-05 }, { 29, 3.47222e-06 }, { 30, 3.47222e-06 }, { 31, 7.98611e-05 },  },
    { { 0, 0.16683 }, { 1, 0.00725347 }, { 2, 0.00725347 }, { 3, 0.16683 }, { 4, 0.282788 }, { 5, 0.0122951 }, { 6, 0.0122951 }, { 7, 0.282788 }, { 8, 0.0273924 }, { 9, 0.00119097 }, { 10, 0.00119097 }, { 11, 0.0273924 }, { 28, 0.00215625 }, { 29, 9.375e-05 }, { 30, 9.375e-05 }, { 31, 0.00215625 },  },
    { { 0, 0.229601 }, { 1, 0.00998264 }, { 2, 0.00998264 }, { 3, 0.229601 }, { 4, 0.229601 }, { 5, 0.00998264 }, { 6, 0.00998264 }, { 7, 0.229601 }, { 8, 0.00998264 }, { 9, 0.000434028 }, { 10, 0.000434028 }, { 11, 0.00998264 }, { 28, 0.00998264 }, { 29, 0.000434028 }, { 30, 0.000434028 }, { 31, 0.00998264 },  },
    { { 0, 0.282788 }, { 1, 0.0122951 }, { 2, 0.0122951 }, { 3, 0.282788 }, { 4, 0.16683 }, { 5, 0.00725347 }, { 6, 0.00725347 }, { 7, 0.16683 }, { 8, 0.00215625 }, { 9, 9.375e-05 }, { 10, 9.375e-05 }, { 11, 0.00215625 }, { 28, 0.0273924 }, { 29, 0.00119097 }, { 30, 0.00119097 }, { 31, 0.0273924 },  },
    { { 0, 0.314892 }, { 1, 0.013691 }, { 2, 0.013691 }, { 3, 0.314892 }, { 4, 0.105976 }, { 5, 0.00460764 }, { 6, 0.00460764 }, { 7, 0.105976 }, { 8, 7.98612e-05 }, { 9, 3.47222e-06 }, { 10, 3.47222e-06 }, { 11, 7.98612e-05 }, { 28, 0.0582187 }, { 29, 0.00253125 }, { 30, 0.00253125 }, { 31, 0.0582187 },  },
    { { 0, 0.130525 }, { 1, 0.0126434 }, { 2, 0.00099525 }, { 3, 0.0770029 }, { 4, 0.387838 }, { 5, 0.037568 }, { 6, 0.00295725 }, { 7, 0.228804 }, { 8, 0.0717052 }, { 9, 0.00694575 }, { 10, 0.00054675 }, { 11, 0.0423023 }, { 28, 9.83611e-05 }, { 29, 9.52778e-06 }, { 30, 7.5e-07 }, { 31, 5.80278e-05 },  },
    { { 0, 0.205476 }, { 1, 0.0199035 }, { 2, 0.00156675 }, { 3, 0.12122 }, { 4, 0.348297 }, { 5, 0.0337379 }, { 6, 0.00265575 }, { 7, 0.205476 }, { 8, 0.0337379 }, { 9, 0.00326803 }, { 10, 0.00025725 }, { 11, 0.0199035 }, { 28, 0.00265575 }, { 29, 0.00025725 }, { 30, 2.025e-05 }, { 31, 0.00156675 },  },
    { { 0, 0.282788 }, { 1, 0.0273924 }, { 2, 0.00215625 }, { 3, 0.16683 }, { 4, 0.282788 }, { 5, 0.0273924 }, { 6, 0.00215625 }, { 7, 0.16683 }, { 8, 0.0122951 }, { 9, 0.00119097 }, { 10, 9.375e-05 }, { 11, 0.00725347 }, { 28, 0.0122951 }, { 29, 0.00119097 }, { 30, 9.375e-05 }, { 31, 0.00725347 },  },
    { { 0, 0.348297 }, { 1, 0.0337379 }, { 2, 0.00265575 }, { 3, 0.205476 }, { 4, 0.205476 }, { 5, 0.0199035 }, { 6, 0.00156675 }, { 7, 0.12122 }, { 8, 0.00265575 }, { 9, 0.00025725 }, { 10, 2.025e-05 }, { 11, 0.00156675 }, { 28, 0.0337379 }, { 29, 0.00326803 }, { 30, 0.00025725 }, { 31, 0.0199035 },  },
    { { 0, 0.387838 }, { 1, 0.037568 }, { 2, 0.00295725 }, { 3, 0.228804 }, { 4, 0.130525 }, { 5, 0.0126434 }, { 6, 0.00099525 }, { 7, 0.0770029 }, { 8, 9.83612e-05 }, { 9, 9.52778e-06 }, { 10, 7.5e-07 }, { 11, 5.80278e-05 }, { 28, 0.0717052 }, { 29, 0.00694575 }, { 30, 0.00054675 }, { 31, 0.0423023 },  },
    { { 0, 0.145343 }, { 1, 0.0268717 }, { 2, 3.68611e-05 }, { 3, 0.0489147 }, { 4, 0.431868 }, { 5, 0.0798457 }, { 6, 0.000109528 }, { 7, 0.145343 }, { 8, 0.0798457 }, { 9, 0.0147622 }, { 10, 2.025e-05 }, { 11, 0.0268717 }, { 28, 0.000109528 }, { 29, 2.025e-05 }, { 30, 2.77778e-08 }, { 31, 3.68611e-05 },  },
    { { 0, 0.228804 }, { 1, 0.0423022 }, { 2, 5.80278e-05 }, { 3, 0.0770029 }, { 4, 0.387838 }, { 5, 0.0717052 }, { 6, 9.83612e-05 }, { 7, 0.130525 }, { 8, 0.037568 }, { 9, 0.00694575 }, { 10, 9.52778e-06 }, { 11, 0.0126434 }, { 28, 0.00295725 }, { 29, 0.00054675 }, { 30, 7.5e-07 }, { 31, 0.00099525 },  },
    { { 0, 0.314892 }, { 1, 0.0582187 }, { 2, 7.98612e-05 }, { 3, 0.105976 }, { 4, 0.314892 }, { 5, 0.0582187 }, { 6, 7.98612e-05 }, { 7, 0.105976 }, { 8, 0.013691 }, { 9, 0.00253125 }, { 10, 3.47222e-06 }, { 11, 0.00460764 }, { 28, 0.013691 }, { 29, 0.00253125 }, { 30, 3.47222e-06 }, { 31, 0.00460764 },  },
    { { 0, 0.387838 }, { 1, 0.0717052 }, { 2, 9.83612e-05 }, { 3, 0.130525 }, { 4, 0.228804 }, { 5, 0.0423023 }, { 6, 5.80278e-05 }, { 7, 0.0770029 }, { 8, 0.00295725 }, { 9, 0.00054675 }, { 10, 7.5e-07 }, { 11, 0.00099525 }, { 28, 0.037568 }, { 29, 0.00694575 }, { 30, 9.52778e-06 }, { 31, 0.0126434 },  },
    { { 0, 0.431868 }, { 1, 0.0798457 }, { 2, 0.000109528 }, { 3, 0.145343 }, { 4, 0.145343 }, { 5, 0.0268717 }, { 6, 3.68611e-05 }, { 7, 0.0489147 }, { 8, 0.000109528 }, { 9, 2.025e-05 }, { 10, 2.77778e-08 }, { 11, 3.68611e-05 }, { 28, 0.0798457 }, { 29, 0.0147622 }, { 30, 2.025e-05 }, { 31, 0.0268717 },  },
    { { 0, 0.000109528 }, { 1, 3.68611e-05 }, { 2, 2.77778e-08 }, { 3, 2.025e-05 }, { 4, 0.145343 }, { 5, 0.0489147 }, { 6, 3.68611e-05 }, { 7, 0.0268717 }, { 8, 0.431868 }, { 9, 0.145343 }, { 10, 0.000109528 }, { 11, 0.0798457 }, { 12, 0.0798457 }, { 13, 0.0268717 }, { 14, 2.025e-05 }, { 15, 0.0147622 },  },
    { { 0, 0.00295725 }, { 1, 0.00099525 }, { 2, 7.5e-07 }, { 3, 0.00054675 }, { 4, 0.228804 }, { 5, 0.0770029 }, { 6, 5.80278e-05 }, { 7, 0.0423022 }, { 8, 0.387838 }, { 9, 0.130525 }, { 10, 9.83611e-05 }, { 11, 0.0717052 }, { 12, 0.037568 }, { 13, 0.0126434 }, { 14, 9.52778e-06 }, { 15, 0.00694575 },  },
    { { 0, 0.013691 }, { 1, 0.00460764 }, { 2, 3.47222e-06 }, { 3, 0.00253125 }, { 4, 0.314892 }, { 5, 0.105976 }, { 6, 7.98611e-05 }, { 7, 0.0582187 }, { 8, 0.314892 }, { 9, 0.105976 }, { 10, 7.98611e-05 }, { 11, 0.0582187 }, { 12, 0.013691 }, { 13, 0.00460764 }, { 14, 3.47222e-06 }, { 15, 0.00253125 },  },
    { { 0, 0.037568 }, { 1, 0.0126434 }, { 2, 9.52778e-06 }, { 3, 0.00694575 }, { 4, 0.387838 }, { 5, 0.130525 }, { 6, 9.83611e-05 }, { 7, 0.0717052 }, { 8, 0.228804 }, { 9, 0.0770029 }, { 10, 5.80278e-05 }, { 11, 0.0423023 }, { 12, 0.00295725 }, { 13, 0.00099525 }, { 14, 7.5e-07 }, { 15, 0.00054675 },  },
    { { 0, 0.0798457 }, { 1, 0.0268717 }, { 2, 2.025e-05 }, { 3, 0.0147622 }, { 4, 0.431868 }, { 5, 0.145343 }, { 6, 0.000109528 }, { 7, 0.0798457 }, { 8, 0.145343 }, { 9, 0.0489147 }, { 10, 3.68611e-05 }, { 11, 0.0268717 }, { 12, 0.000109528 }, { 13, 3.68611e-05 }, { 14, 2.77778e-08 }, { 15, 2.025e-05 },  },
    { { 0, 9.83611e-05 }, { 1, 5.80278e-05 }, { 2, 7.5e-07 }, { 3, 9.52778e-06 }, { 4, 0.130525 }, { 5, 0.0770029 }, { 6, 0.00099525 }, { 7, 0.0126434 }, { 8, 0.387838 }, { 9, 0.228804 }, { 10, 0.00295725 }, { 11, 0.037568 }, { 12, 0.0717052 }, { 13, 0.0423022 }, { 14, 0.00054675 }, { 15, 0.00694575 },  },
    { { 0, 0.00265575 }, { 1, 0.00156675 }, { 2, 2.025e-05 }, { 3, 0.00025725 }, { 4, 0.205476 }, { 5, 0.12122 }, { 6, 0.00156675 }, { 7, 0.0199035 }, { 8, 0.348297 }, { 9, 0.205476 }, { 10, 0.00265575 }, { 11, 0.0337379 }, { 12, 0.0337379 }, { 13, 0.0199035 }, { 14, 0.00025725 }, { 15, 0.00326803 },  },
    { { 0, 0.0122951 }, { 1, 0.00725347 }, { 2, 9.375e-05 }, { 3, 0.00119097 }, { 4, 0.282788 }, { 5, 0.16683 }, { 6, 0.00215625 }, { 7, 0.0273924 }, { 8, 0.282788 }, { 9, 0.16683 }, { 10, 0.00215625 }, { 11, 0.0273924 }, { 12, 0.0122951 }, { 13, 0.00725347 }, { 14, 9.375e-05 }, { 15, 0.00119097 },  },
    { { 0, 0.0337379 }, { 1, 0.0199035 }, { 2, 0.00025725 }, { 3, 0.00326803 }, { 4, 0.348297 }, { 5, 0.205476 }, { 6, 0.00265575 }, { 7, 0.0337379 }, { 8, 0.205476 }, { 9, 0.12122 }, { 10, 0.00156675 }, { 11, 0.0199035 }, { 12, 0.00265575 }, { 13, 0.00156675 }, { 14, 2.025e-05 }, { 15, 0.00025725 },  },
    { { 0, 0.0717052 }, { 1, 0.0423022 }, { 2, 0.00054675 }, { 3, 0.00694575 }, { 4, 0.387838 }, { 5, 0.228804 }, { 6, 0.00295725 }, { 7, 0.037568 }, { 8, 0.130525 }, { 9, 0.0770029 }, { 10, 0.00099525 }, { 11, 0.0126434 }, { 12, 9.83612e-05 }, { 13, 5.80278e-05 }, { 14, 7.5e-07 }, { 15, 9.52778e-06 },  },
    { { 0, 7.98611e-05 }, { 1, 7.98611e-05 }, { 2, 3.47222e-06 }, { 3, 3.47222e-06 }, { 4, 0.105976 }, { 5, 0.105976 }, { 6, 0.00460764 }, { 7, 0.00460764 }, { 8, 0.314892 }, { 9, 0.314892 }, { 10, 0.013691 }, { 11, 0.013691 }, { 12, 0.0582187 }, { 13, 0.0582187 }, { 14, 0.00253125 }, { 15, 0.00253125 },  },
    { { 0, 0.00215625 }, { 1, 0.00215625 }, { 2, 9.375e-05 }, { 3, 9.375e-05 }, { 4, 0.16683 }, { 5, 0.16683 }, { 6, 0.00725347 }, { 7, 0.00725347 }, { 8, 0.282788 }, { 9, 0.282788 }, { 10, 0.0122951 }, { 11, 0.0122951 }, { 12, 0.0273924 }, { 13, 0.0273924 }, { 14, 0.00119097 }, { 15, 0.00119097 },  },
    { { 0, 0.00998264 }, { 1, 0.00998264 }, { 2, 0.000434028 }, { 3, 0.000434028 }, { 4, 0.229601 }, { 5, 0.229601 }, { 6, 0.00998264 }, { 7, 0.00998264 }, { 8, 0.229601 }, { 9, 0.229601 }, { 10, 0.00998264 }, { 11, 0.00998264 }, { 12, 0.00998264 }, { 13, 0.00998264 }, { 14, 0.000434028 }, { 15, 0.000434028 },  },
    { { 0, 0.0273924 }, { 1, 0.0273924 }, { 2, 0.00119097 }, { 3, 0.00119097 }, { 4, 0.282788 }, { 5, 0.282788 }, { 6, 0.0122951 }, { 7, 0.0122951 }, { 8, 0.16683 }, { 9, 0.16683 }, { 10, 0.00725347 }, { 11, 0.00725347 }, { 12, 0.00215625 }, { 13, 0.00215625 }, { 14, 9.375e-05 }, { 15, 9.375e-05 },  },
    { { 0, 0.0582187 }, { 1, 0.0582187 }, { 2, 0.00253125 }, { 3, 0.00253125 }, { 4, 0.314892 }, { 5, 0.314892 }, { 6, 0.013691 }, { 7, 0.013691 }, { 8, 0.105976 }, { 9, 0.105976 }, { 10, 0.00460764 }, { 11, 0.00460764 }, { 12, 7.98612e-05 }, { 13, 7.98612e-05 }, { 14, 3.47222e-06 }, { 15, 3.47222e-06 },  },
    { { 0, 5.80278e-05 }, { 1, 9.83611e-05 }, { 2, 9.52778e-06 }, { 3, 7.5e-07 }, { 4, 0.0770029 }, { 5, 0.130525 }, { 6, 0.0126434 }, { 7, 0.00099525 }, { 8, 0.228804 }, { 9, 0.387838 }, { 10, 0.037568 }, { 11, 0.00295725 }, { 12, 0.0423023 }, { 13, 0.0717052 }, { 14, 0.00694575 }, { 15, 0.00054675 },  },
    { { 0, 0.00156675 }, { 1, 0.00265575 }, { 2, 0.00025725 }, { 3, 2.025e-05 }, { 4, 0.12122 }, { 5, 0.205476 }, { 6, 0.0199035 }, { 7, 0.00156675 }, { 8, 0.205476 }, { 9, 0.348297 }, { 10, 0.0337379 }, { 11, 0.00265575 }, { 12, 0.0199035 }, { 13, 0.0337379 }, { 14, 0.00326803 }, { 15, 0.00025725 },  },
    { { 0, 0.00725347 }, { 1, 0.0122951 }, { 2, 0.00119097 }, { 3, 9.375e-05 }, { 4, 0.16683 }, { 5, 0.282788 }, { 6, 0.0273924 }, { 7, 0.00215625 }, { 8, 0.16683 }, { 9, 0.282788 }, { 10, 0.0273924 }, { 11, 0.00215625 }, { 12, 0.00725347 }, { 13, 0.0122951 }, { 14, 0.00119097 }, { 15, 9.375e-05 },  },
    { { 0, 0.0199035 }, { 1, 0.0337379 }, { 2, 0.00326803 }, { 3, 0.00025725 }, { 4, 0.205476 }, { 5, 0.348297 }, { 6, 0.0337379 }, { 7, 0.00265575 }, { 8, 0.12122 }, { 9, 0.205476 }, { 10, 0.0199035 }, { 11, 0.00156675 }, { 12, 0.00156675 }, { 13, 0.00265575 }, { 14, 0.00025725 }, { 15, 2.025e-05 },  },
    { { 0, 0.0423023 }, { 1, 0.0717052 }, { 2, 0.00694575 }, { 3, 0.00054675 }, { 4, 0.228804 }, { 5, 0.387838 }, { 6, 0.037568 }, { 7, 0.00295725 }, { 8, 0.0770029 }, { 9, 0.130525 }, { 10, 0.0126434 }, { 11, 0.00099525 }, { 12, 5.80278e-05 }, { 13, 9.83612e-05 }, { 14, 9.52778e-06 }, { 15, 7.5e-07 },  },
    { { 0, 3.68611e-05 }, { 1, 0.000109528 }, { 2, 2.025e-05 }, { 3, 2.77778e-08 }, { 4, 0.0489147 }, { 5, 0.145343 }, { 6, 0.0268717 }, { 7, 3.68611e-05 }, { 8, 0.145343 }, { 9, 0.431868 }, { 10, 0.0798457 }, { 11, 0.000109528 }, { 12, 0.0268717 }, { 13, 0.0798457 }, { 14, 0.0147622 }, { 15, 2.025e-05 },  },
    { { 0, 0.00099525 }, { 1, 0.00295725 }, { 2, 0.00054675 }, { 3, 7.5e-07 }, { 4, 0.0770029 }, { 5, 0.228804 }, { 6, 0.0423022 }, { 7, 5.80278e-05 }, { 8, 0.130525 }, { 9, 0.387838 }, { 10, 0.0717052 }, { 11, 9.83612e-05 }, { 12, 0.0126434 }, { 13, 0.037568 }, { 14, 0.00694575 }, { 15, 9.52778e-06 },  },
    { { 0, 0.00460764 }, { 1, 0.013691 }, { 2, 0.00253125 }, { 3, 3.47222e-06 }, { 4, 0.105976 }, { 5, 0.314892 }, { 6, 0.0582187 }, { 7, 7.98612e-05 }, { 8, 0.105976 }, { 9, 0.314892 }, { 10, 0.0582187 }, { 11, 7.98612e-05 }, { 12, 0.00460764 }, { 13, 0.013691 }, { 14, 0.00253125 }, { 15, 3.47222e-06 },  },
    { { 0, 0.0126434 }, { 1, 0.037568 }, { 2, 0.00694575 }, { 3, 9.52778e-06 }, { 4, 0.130525 }, { 5, 0.387838 }, { 6, 0.0717052 }, { 7, 9.83612e-05 }, { 8, 0.0770029 }, { 9, 0.228804 }, { 10, 0.0423023 }, { 11, 5.80278e-05 }, { 12, 0.00099525 }, { 13, 0.00295725 }, { 14, 0.00054675 }, { 15, 7.5e-07 },  },
    { { 0, 0.0268717 }, { 1, 0.0798457 }, { 2, 0.0147622 }, { 3, 2.025e-05 }, { 4, 0.145343 }, { 5, 0.431868 }, { 6, 0.0798457 }, { 7, 0.000109528 }, { 8, 0.0489147 }, { 9, 0.145343 }, { 10, 0.0268717 }, { 11, 3.68611e-05 }, { 12, 3.68611e-05 }, { 13, 0.000109528 }, { 14, 2.025e-05 }, { 15, 2.77778e-08 },  },
    { { 0, 2.025e-05 }, { 1, 0.000109528 }, { 2, 3.68611e-05 }, { 3, 2.77778e-08 }, { 4, 0.0268717 }, { 5, 0.145343 }, { 6, 0.0489147 }, { 7, 3.68611e-05 }, { 8, 0.0798457 }, { 9, 0.431868 }, { 10, 0.145343 }, { 11, 0.000109528 }, { 12, 0.0147622 }, { 13, 0.0798457 }, { 14, 0.0268717 }, { 15, 2.025e-05 },  },
    { { 0, 0.00054675 }, { 1, 0.00295725 }, { 2, 0.00099525 }, { 3, 7.5e-07 }, { 4, 0.0423022 }, { 5, 0.228804 }, { 6, 0.0770029 }, { 7, 5.80278e-05 }, { 8, 0.0717052 }, { 9, 0.387838 }, { 10, 0.130525 }, { 11, 9.83611e-05 }, { 12, 0.00694575 }, { 13, 0.037568 }, { 14, 0.0126434 }, { 15, 9.52778e-06 },  },
    { { 0, 0.00253125 }, { 1, 0.013691 }, { 2, 0.00460764 }, { 3, 3.47222e-06 }, { 4, 0.0582187 }, { 5, 0.314892 }, { 6, 0.105976 }, { 7, 7.98611e-05 }, { 8, 0.0582187 }, { 9, 0.314892 }, { 10, 0.105976 }, { 11, 7.98611e-05 }, { 12, 0.00253125 }, { 13, 0.013691 }, { 14, 0.00460764 }, { 15, 3.47222e-06 },  },
